Date,Country,Interest_Rate,CPI
2016-08,Russia,11.46,6.84234219770902
2016-09,Russia,10.7,6.41737849971005
2016-10,Russia,11.09,6.08992663603961
2016-11,Russia,10.43,5.76347656162232
2016-12,Russia,10.45,5.37517272221681
2017-01,Russia,10.32,5.02023300292089
2017-02,Russia,10.82,4.59238348327127
2017-03,Russia,10.58,4.248779887985
2017-04,Russia,10.51,4.13465195419214
2017-05,Russia,8.17,4.09319988884439
2017-06,Russia,8.75,4.35244855294559
2017-07,Russia,8.72,3.86462347737601
2017-08,Russia,8.79,3.29342712926789
2017-09,Russia,8.67,2.96345595501518
2017-10,Russia,8.28,2.72763574622702
2017-11,Russia,8.32,2.50263732608518
2017-12,Russia,7.52,2.52307610459395
2018-01,Russia,7.2,2.20723202553315
2018-02,Russia,7.07,2.196990543816
2018-03,Russia,7.07,2.36028875981409
2018-04,Russia,7.22,2.41130663267467
2018-05,Russia,6.99,2.42150344047675
2018-06,Russia,7.18,2.29938516016331
2018-07,Russia,7.1,2.50381939051563
2018-08,Russia,7.6,3.07061737132827
2018-09,Russia,8.2,3.39063177342904
2018-10,Russia,8.1,3.54540523410321
2018-11,Russia,8.26,3.83470921690995
2018-12,Russia,8.72,4.26895212126715
2019-01,Russia,8.73,4.99658158949327
2019-02,Russia,8.49,5.23759939694543
2019-03,Russia,8.39,5.26913344540645
2019-04,Russia,8.38,5.1747135211046
2019-05,Russia,8.32,5.13277480297409
2019-06,Russia,7.99,4.66200708584408
2019-07,Russia,7.68,4.58890231262792
2019-08,Russia,7.34,4.32748585175217
2019-09,Russia,6.96,3.99417489799745
2019-10,Russia,6.89,3.76617622868842
2019-11,Russia,6.74,3.53905437780976
2019-12,Russia,6.35,3.04622727941094
2020-02,Russia,6.07,2.3117298368171
2020-03,Russia,6.72,2.5462874212568
2020-06,Russia,4.46,3.21185102433601
2020-07,Russia,5.07,3.36639891769336
2020-08,Russia,4.27,3.57366684612306
2020-09,Russia,4.23,3.66699702675916
2020-10,Russia,4.64,3.97762358890857
2020-11,Russia,4.79,4.42340274121092
2020-12,Russia,4.63,4.91245189574135
2021-01,Russia,4.66,5.19462416610728
2021-02,Russia,4.67,5.66642094486843
2021-03,Russia,4.84,5.78199776321266
2021-04,Russia,5.59,5.51976788740024
2021-05,Russia,5.59,6.01437954385279
2021-06,Russia,5.99,6.5115644803337
2021-07,Russia,6.85,6.46908198529707
2021-08,Russia,6.95,6.69270076689528
2021-09,Russia,7.64,7.40805748087955
2021-10,Russia,7.55,8.13533337724675
2021-11,Russia,7.91,8.4037983877476
2021-12,Russia,8.68,8.39299997436693
2022-01,Russia,8.96,8.73752403994802
2022-02,Russia,9.7,9.1583475601613
2014-01,Germany,0.2920454,1.33971316702595
2014-02,Germany,0.2881,1.23691593261913
2014-03,Germany,0.3053333,1.04166220766423
2014-04,Germany,0.32975,1.33206496628494
2014-05,Germany,0.3245714,0.853073034958973
2014-06,Germany,0.2414286,1.04166220766423
2014-07,Germany,0.2050435,0.848248883011334
2014-08,Germany,0.1915714,0.848248883011334
2014-09,Germany,0.09709091,0.848248883011334
2014-10,Germany,0.08260869,0.755431313279418
2014-11,Germany,0.0809,0.565502805732377
2014-12,Germany,0.08090476,0.187796496000491
2015-01,Germany,0.06266667,-0.28328007292333
2015-02,Germany,0.0482,-0.046552472379185
2015-03,Germany,0.02718182,0.174787901665045
2015-04,Germany,0.0047,0.866242906034583
2015-05,Germany,-0.01036842,1.16255851453535
2015-06,Germany,-0.01390909,0.878123064112516
2015-07,Germany,-0.01873913,0.795678199038368
2015-08,Germany,-0.02766667,0.795678199038368
2015-09,Germany,-0.03704545,0.595293229231301
2015-10,Germany,-0.05359091,0.878123064112516
2015-11,Germany,-0.08761905,0.174787901665045
2015-12,Germany,-0.1263182,0.174787901665045
2016-01,Germany,-0.14615,0.507609269816592
2016-02,Germany,-0.1835714,0.100799092616897
2016-03,Germany,-0.2285238,0.300901902173683
2016-04,Germany,-0.2491905,-0.0998141529483573
2016-05,Germany,-0.2571818,0.199199150749965
2016-06,Germany,-0.2679091,0.298803975667739
2016-07,Germany,-0.2945238,0.497013080582069
2016-08,Germany,-0.2982174,0.397616751393498
2016-09,Germany,-0.3016364,0.597607951335478
2016-10,Germany,-0.309,0.796817601171026
2016-11,Germany,-0.3126818,0.80241212099682
2016-12,Germany,-0.3157619,1.50452008366891
2017-01,Germany,-0.3255455,1.61616086330399
2017-02,Germany,-0.3286,1.91340283229223
2017-03,Germany,-0.3293478,1.40000328881764
2017-04,Germany,-0.3303889,1.69830430726973
2017-05,Germany,-0.3294545,1.19283977596742
2017-06,Germany,-0.33,1.3902608985838
2017-07,Germany,-0.3304286,1.38477089827021
2017-08,Germany,-0.329087,1.58415765117138
2017-09,Germany,-0.329381,1.68317076584301
2017-10,Germany,-0.3295455,1.28457451268591
2017-11,Germany,-0.329,1.59202846700369
2017-12,Germany,-0.3278947,1.3833919429265
2018-01,Germany,-0.3284546,1.39165339077071
2018-02,Germany,-0.3285,1.08695006829308
2018-03,Germany,-0.3279048,1.47928594254216
2018-04,Germany,-0.32845,1.27701385417189
2018-05,Germany,-0.3252273,2.06287331275372
2018-06,Germany,-0.3220476,1.86092956450564
2018-07,Germany,-0.3207273,1.85365707174487
2018-08,Germany,-0.319,1.85185032978382
2018-09,Germany,-0.31885,1.94742124800866
2018-10,Germany,-0.3176956,2.34146751819417
2018-11,Germany,-0.3163636,2.05681199664007
2018-12,Germany,-0.3118947,1.55945345002633
2019-01,Germany,-0.308,1.37254188684954
2019-02,Germany,-0.30845,1.46627173157933
2019-03,Germany,-0.3091905,1.26336253762879
2019-04,Germany,-0.31045,2.03686229900502
2019-05,Germany,-0.3118636,1.44369200439134
2019-06,Germany,-0.3289,1.63457718099038
2019-07,Germany,-0.3648696,1.72417379216256
2019-08,Germany,-0.4076818,1.43537262423422
2019-09,Germany,-0.4175714,1.24160249812561
2019-10,Germany,-0.4128696,1.14394355044546
2019-11,Germany,-0.4012857,1.05566612002084
2019-12,Germany,-0.3947,1.53550791881101
2020-01,Germany,-0.3911364,1.74081801860471
2020-02,Germany,-0.40885,1.653406364011
2020-03,Germany,-0.4166364,1.4655038025285
2020-04,Germany,-0.25405,0.601202404809619
2020-05,Germany,-0.27195,0.410312139056681
2020-06,Germany,-0.376,0.2250825984325
2020-07,Germany,-0.4441304,-1.04090673130274
2020-08,Germany,-0.4797143,-0.854126288175388
2020-09,Germany,-0.4913636,-0.854126288175388
2020-10,Germany,-0.5091364,-0.748903667819794
2020-11,Germany,-0.5208572,-0.195075082434163
2020-12,Germany,-0.5380909,-0.567106243748082
2021-01,Germany,-0.54715,1.20240480961924
2021-02,Germany,-0.5411,1.4985014985015
2021-03,Germany,-0.5390869,1.79461615154536
2021-04,Germany,-0.53815,1.99203187250996
2021-05,Germany,-0.5400952,2.19123505976096
2021-06,Germany,-0.5429091,2.38805970149254
2021-07,Germany,-0.5448182,3.7111334002006
2021-08,Germany,-0.5475909,3.81143430290873
2021-09,Germany,-0.5450454,4.1123370110331
2021-10,Germany,-0.5498095,4.4044044044044
2021-11,Germany,-0.5673636,4.81444332998997
2021-12,Germany,-0.5819565,4.90981963927856
2022-01,Germany,-0.5601429,4.15841584158416
2022-02,Germany,-0.5315,4.33070866141732
2022-03,Germany,-0.4954348,5.87659157688541
2022-04,Germany,-0.4478947,6.25
2022-05,Germany,-0.3857273,7.01754385964912
2022-06,Germany,-0.2392273,6.70553935860058
2022-07,Germany,0.03661905,6.67311411992263
2022-08,Germany,0.3947391,6.95652173913043
2022-09,Germany,1.010864,8.57418111753372
2022-10,Germany,1.427667,8.82070949185043
2022-11,Germany,1.825227,8.80382775119617
2022-12,Germany,2.063476,8.11843361986629
2023-01,Germany,2.344864,8.65019011406844
2023-02,Germany,2.64035,8.67924528301887
2023-03,Germany,2.910565,7.40055504162812
2023-04,Germany,3.167,7.16911764705882
2023-05,Germany,3.366435,6.10200364298725
2023-06,Germany,3.535864,6.3752276867031
2023-07,Germany,3.671809,6.16500453309157
2023-08,Germany,3.780304,6.14272809394761
2023-09,Germany,3.880048,4.52528837622005
2023-10,Germany,3.967636,3.78854625550661
2023-11,Germany,3.971636,3.16622691292876
2023-12,Germany,3.933095,3.71024734982332
2024-01,Germany,3.925273,2.88713910761155
2024-02,Germany,3.923191,2.51736111111111
2024-03,Germany,3.922381,2.15331610680448
2014-01,Brazil,,5.58534061385354
2014-01,Saudi Arabia,,1.81190681622088
2014-01,Turkey,,7.75122266309864
2014-02,Brazil,,5.67951762401375
2014-02,Saudi Arabia,,2.02586206896552
2014-02,Turkey,,7.88904733428401
2014-03,Brazil,,6.15346912101078
2014-03,Saudi Arabia,,2.05863332614788
2014-03,Turkey,,8.38550472969885
2014-04,Brazil,,6.27955218787744
2014-04,Saudi Arabia,,2.55442983401595
2014-04,Turkey,,9.38339021615472
2014-05,Brazil,,6.37428162857837
2014-05,Saudi Arabia,,2.69483669289641
2014-05,Turkey,,9.6560185395556
2014-06,Brazil,,6.52328360136924
2014-06,Saudi Arabia,,2.59642318465848
2014-06,Turkey,,9.16347237880496
2014-07,Brazil,,6.50223431072657
2014-07,Saudi Arabia,,2.2717531075868
2014-07,Turkey,,9.31936702032009
2014-08,Brazil,,6.5129698466163
2014-08,Saudi Arabia,,2.45497427101201
2014-08,Turkey,,9.53602448134647
2014-09,Brazil,,6.74647431525626
2014-09,Saudi Arabia,,2.34550712220199
2014-09,Turkey,,8.85623688088964
2014-10,Brazil,,6.58724037975693
2014-10,Saudi Arabia,,2.07933461292386
2014-10,Turkey,,8.96288496972888
2014-11,Brazil,,6.5552913418734
2014-11,Saudi Arabia,,2.0442930153322
2014-11,Turkey,,9.15072819792946
2014-12,Brazil,,6.40851918152535
2014-12,Saudi Arabia,,1.90364777198766
2014-12,Turkey,,8.16994891052792
2015-01,Brazil,,7.13745770752637
2015-01,Saudi Arabia,,1.55720338983051
2015-01,Turkey,,7.24072963946219
2015-02,Brazil,,7.70158743308032
2015-02,Saudi Arabia,,1.35192226446979
2015-02,Turkey,,7.54668713225889
2015-03,Brazil,,8.12850466091043
2015-03,Saudi Arabia,,1.43626570915619
2015-03,Turkey,,7.61025381566743
2015-04,Brazil,,8.17148681360683
2015-04,Saudi Arabia,,1.00893326326852
2015-04,Turkey,,7.91280109830678
2015-05,Brazil,,8.47294263864758
2015-05,Saudi Arabia,,1.00766243308492
2015-05,Turkey,,8.09298856290403
2015-06,Brazil,,8.89468259261505
2015-06,Saudi Arabia,,1.19710175364906
2015-06,Turkey,,7.20452761597885
2015-07,Brazil,,9.55839261175329
2015-07,Saudi Arabia,,1.15255658005029
2015-07,Turkey,,6.81416293128264
2015-08,Brazil,,9.52547736996739
2015-08,Saudi Arabia,,0.99403578528827
2015-08,Turkey,,7.1405094494659
2015-09,Brazil,,9.49278920836632
2015-09,Saudi Arabia,,1.16157388028464
2015-09,Turkey,,7.94699269713629
2015-10,Brazil,,9.92889221556886
2015-10,Saudi Arabia,,1.18040321738222
2015-10,Turkey,,7.58143092966139
2015-11,Brazil,,10.4757672945358
2015-11,Saudi Arabia,,1.19991652754591
2015-11,Turkey,,8.10224258500121
2015-12,Brazil,,10.6719377324565
2015-12,Saudi Arabia,,1.23147568357337
2015-12,Turkey,,8.80833198772808
2016-01,Brazil,,10.7058050703129
2016-01,Saudi Arabia,,2.52425159069573
2016-01,Turkey,,9.57875823517668
2016-02,Brazil,,10.3558843748347
2016-02,Saudi Arabia,,2.5739891621509
2016-02,Turkey,,8.77735490009515
2016-03,Brazil,,9.38637237086206
2016-03,Saudi Arabia,,2.59239979177512
2016-03,Turkey,,7.45993809505152
2016-04,Brazil,,9.27779439789503
2016-04,Saudi Arabia,,2.5283529289356
2016-04,Turkey,,6.56540344654767
2016-05,Brazil,,9.32118973015947
2016-05,Saudi Arabia,,2.33814818663618
2016-05,Turkey,,6.58232700785892
2016-06,Brazil,,8.84356440237565
2016-06,Saudi Arabia,,2.26211476600602
2016-06,Turkey,,7.63747061770259
2016-07,Brazil,,8.73577105491906
2016-07,Saudi Arabia,,2.25813134452041
2016-07,Turkey,,8.79340879340879
2016-08,Brazil,,8.97449760160123
2016-08,Saudi Arabia,,2.06174886033983
2016-08,Turkey,,8.04509548278242
2016-09,Brazil,,8.47596862328723
2016-09,Saudi Arabia,,1.90338264197786
2016-09,Turkey,,7.28212534681312
2016-10,Brazil,,7.87367083148924
2016-10,Saudi Arabia,,1.55895106339046
2016-10,Turkey,,7.15943113772455
2016-11,Brazil,,6.98738329831815
2016-11,Saudi Arabia,,1.27848231776472
2016-11,Turkey,,7.00052048479441
2016-12,Brazil,,6.2879882132214
2016-12,Saudi Arabia,,0.969072164948454
2016-12,Turkey,,8.5330563181717
2017-01,Brazil,,5.3540150717656
2017-01,Saudi Arabia,,-0.529046698545122
2017-01,Turkey,,9.21877277364816
2017-02,Brazil,,4.75890729616351
2017-02,Saudi Arabia,,-0.568932236106878
2017-02,Turkey,,10.1282892339092
2017-03,Brazil,,4.5711051156819
2017-03,Saudi Arabia,,-0.74081591231987
2017-03,Turkey,,11.2917927589602
2017-04,Brazil,,4.08251689462282
2017-04,Saudi Arabia,,-0.659630606860158
2017-04,Turkey,,11.869618696187
2017-05,Brazil,,3.59725617777093
2017-05,Saudi Arabia,,-0.741267262388302
2017-05,Turkey,,11.7221782605568
2017-06,Brazil,,2.99849113083765
2017-06,Saudi Arabia,,-0.547945205479452
2017-06,Turkey,,10.9010847384814
2017-07,Brazil,,2.71162576680612
2017-07,Saudi Arabia,,-0.779983792544571
2017-07,Turkey,,9.78837851227971
2017-08,Brazil,,2.45590849402754
2017-08,Saudi Arabia,,-0.741041518627551
2017-08,Turkey,,10.6793015332198
2017-09,Brazil,,2.53769093329227
2017-09,Saudi Arabia,,-0.781646533346868
2017-09,Turkey,,11.1984978920891
2017-10,Brazil,,2.70132088889637
2017-10,Saudi Arabia,,-1.15888990545898
2017-10,Turkey,,11.8988579610938
2017-11,Brazil,,2.8037854253563
2017-11,Saudi Arabia,,-1.70009162170416
2017-11,Turkey,,12.9842604496022
2017-12,Brazil,,2.9474213204347
2017-12,Saudi Arabia,,-1.11292628139677
2017-12,Turkey,,11.9197374717987
2018-01,Brazil,,2.85511645128654
2018-01,Saudi Arabia,,3.15025058811496
2018-01,Turkey,,10.3456328818309
2018-02,Brazil,,2.84489372451748
2018-02,Saudi Arabia,,2.94267906406458
2018-02,Turkey,,10.2591256577423
2018-03,Brazil,,2.68080278906359
2018-03,Saudi Arabia,,2.87291687966466
2018-03,Turkey,,10.234569519067
2018-04,Brazil,,2.7627970938854
2018-04,Saudi Arabia,,2.49259372765349
2018-04,Turkey,,10.8495294764415
2018-05,Brazil,,2.8550133067405
2018-05,Saudi Arabia,,2.40409207161125
2018-05,Turkey,,12.1470654518528
2018-06,Brazil,,4.39110397390874
2018-06,Saudi Arabia,,2.32629323538414
2018-06,Turkey,,15.3851120149784
2018-07,Brazil,,4.48484373032307
2018-07,Saudi Arabia,,2.24604389994895
2018-07,Turkey,,15.8490201134606
2018-08,Brazil,,4.19301596721251
2018-08,Saudi Arabia,,2.28062998568214
2018-08,Turkey,,17.8964245630912
2018-09,Brazil,,4.52597601644164
2018-09,Saudi Arabia,,2.09740126867199
2018-09,Turkey,,24.5189244297184
2018-10,Brazil,,4.55702944942382
2018-10,Saudi Arabia,,2.13925743083411
2018-10,Turkey,,25.2403245942572
2018-11,Brazil,,4.04603139581444
2018-11,Saudi Arabia,,2.63048881524441
2018-11,Turkey,,21.6187957438957
2018-12,Brazil,,3.74558117019156
2018-12,Saudi Arabia,,1.91017036654621
2018-12,Turkey,,20.3017623163617
2019-01,Brazil,,3.77652756595386
2019-01,Saudi Arabia,,-3.1631135349529
2019-01,Turkey,,20.3537414965986
2019-02,Brazil,,3.89022541190741
2019-02,Saudi Arabia,,-3.23573200992556
2019-02,Turkey,,19.6716391031606
2019-03,Brazil,,4.57528353144346
2019-03,Saudi Arabia,,-3.21009739614391
2019-03,Turkey,,19.712910128388
2019-04,Brazil,,4.94050594134434
2019-04,Saudi Arabia,,-2.88049436858367
2019-04,Turkey,,19.5023046852208
2019-05,Brazil,,4.65825854278367
2019-05,Saudi Arabia,,-2.62737262737263
2019-05,Turkey,,18.7116036056726
2019-06,Brazil,,3.36626715248015
2019-06,Saudi Arabia,,-2.59248180277196
2019-06,Turkey,,15.7201208594449
2019-07,Brazil,,3.22202046586618
2019-07,Saudi Arabia,,-2.18671992011982
2019-07,Turkey,,16.6467265796722
2019-08,Brazil,,3.42861550144762
2019-08,Saudi Arabia,,-1.85981401859814
2019-08,Turkey,,15.008431703204
2019-09,Brazil,,2.8934248931769
2019-09,Saudi Arabia,,-1.41296723118549
2019-09,Turkey,,9.2621021389827
2019-10,Brazil,,2.53502857736265
2019-10,Saudi Arabia,,-0.886114187896486
2019-10,Turkey,,8.55284471802029
2019-11,Brazil,,3.27490639057367
2019-11,Saudi Arabia,,-0.807265388496468
2019-11,Turkey,,10.5618488924851
2019-12,Brazil,,4.30615161715952
2019-12,Saudi Arabia,,-0.182370820668693
2019-12,Turkey,,11.8360922108256
2020-01,Brazil,,4.19177123783206
2020-01,Russia,,2.42391294002112
2020-01,Saudi Arabia,,0.727012082736023
2020-01,Turkey,,12.1536413193659
2020-02,Brazil,,4.00511390503471
2020-02,Saudi Arabia,,1.23089547645912
2020-02,Turkey,,12.3673848160317
2020-03,Brazil,,3.30315771989022
2020-03,Saudi Arabia,,1.47859123113256
2020-03,Turkey,,11.8591891958988
2020-04,Brazil,,2.39927942876677
2020-04,Russia,,3.09840223658068
2020-04,Saudi Arabia,,1.30336617405583
2020-04,Turkey,,10.9366989722432
2020-04,United States,,0.32909668633668
2020-05,Brazil,,1.8777271637497
2020-05,Russia,,3.02650309160402
2020-05,Saudi Arabia,,1.05673540576588
2020-05,Turkey,,11.3900174114916
2020-06,Brazil,,2.13241738536746
2020-06,Saudi Arabia,,0.522059576210462
2020-06,Turkey,,12.6223919928439
2020-07,Brazil,,2.30562499760728
2020-07,Saudi Arabia,,6.12494895875868
2020-07,Turkey,,11.7641446426868
2020-08,Brazil,,2.43846475956657
2020-08,Saudi Arabia,,6.16403464085583
2020-08,Turkey,,11.7704096112004
2020-09,Brazil,,3.13532931382751
2020-09,Saudi Arabia,,5.74303720268347
2020-09,Turkey,,11.7483139752716
2020-10,Brazil,,3.9183500316258
2020-10,Saudi Arabia,,5.76043889058214
2020-10,Turkey,,11.8896209738516
2020-11,Brazil,,4.31122332577912
2020-11,Saudi Arabia,,5.79857578840285
2020-11,Turkey,,14.0263007432819
2020-12,Brazil,,4.51745688642451
2020-12,Saudi Arabia,,5.32886723507917
2020-12,Turkey,,14.5993189557321
2021-01,Brazil,,4.5591981123228
2021-01,Saudi Arabia,,5.72328962081936
2021-01,Turkey,,14.9736812632994
2021-02,Brazil,,5.1953786425932
2021-02,Saudi Arabia,,5.24875873948728
2021-02,Turkey,,15.610910227222
2021-03,Brazil,,6.0994785444116
2021-03,Saudi Arabia,,4.94789031670545
2021-03,Turkey,,16.1902436859159
2021-04,Brazil,,6.75930388922544
2021-04,Saudi Arabia,,5.25782595481714
2021-04,Turkey,,17.1401535990141
2021-05,Brazil,,8.05606544105881
2021-05,Saudi Arabia,,5.6751269035533
2021-05,Turkey,,16.5928531110243
2021-06,Brazil,,8.34707236557969
2021-06,Saudi Arabia,,6.16089613034623
2021-06,Turkey,,17.5253305856088
2021-07,Brazil,,8.99482284087018
2021-07,Saudi Arabia,,0.432858791843017
2021-07,Turkey,,18.9516817483353
2021-08,Brazil,,9.67977362406812
2021-08,Saudi Arabia,,0.268714011516315
2021-08,Turkey,,19.2526607562261
2021-09,Brazil,,10.2463949552557
2021-09,Saudi Arabia,,0.634432375276363
2021-09,Turkey,,19.5825737096876
2021-10,Brazil,,10.6726221561863
2021-10,Saudi Arabia,,0.816522574447647
2021-10,Turkey,,19.8900242110879
2021-11,Brazil,,10.7385009076792
2021-11,Saudi Arabia,,1.125
2021-11,Turkey,,21.3125275783224
2021-12,Brazil,,10.0609827374433
2021-12,Saudi Arabia,,1.24313385371495
2021-12,Turkey,,36.0809017254016
2022-01,Brazil,,10.3794248442458
2022-01,Saudi Arabia,,1.17307692307692
2022-01,Turkey,,48.6908240794857
2022-02,Brazil,,10.5436617263354
2022-02,Saudi Arabia,,1.61740637335131
2022-02,Turkey,,54.4385666846861
2022-03,Brazil,,11.2994121295852
2022-03,Russia,,16.6984511407834
2022-03,Saudi Arabia,,2.04396451986117
2022-03,Turkey,,61.1445380398449
2022-04,Brazil,,12.1316302169067
2022-04,Russia,,
2022-04,Saudi Arabia,,2.30028873917228
2022-04,Turkey,,69.9710700330628
2022-05,Brazil,,11.731212845584
2022-05,Russia,,
2022-05,Saudi Arabia,,2.23844749735806
2022-05,Turkey,,73.4959500977563
2022-06,Brazil,,11.886869625198
2022-06,Russia,,
2022-06,Saudi Arabia,,2.31175059952038
2022-06,Turkey,,78.6183970190692
2022-07,Brazil,,10.0694033168709
2022-07,Russia,,
2022-07,Saudi Arabia,,2.67215783928742
2022-07,Turkey,,79.6020525333716
2022-08,Brazil,,8.72729129262004
2022-08,Russia,,
2022-08,Saudi Arabia,,2.9957886676876
2022-08,Turkey,,80.2075940383251
2022-09,Brazil,,7.16882478916458
2022-09,Russia,,
2022-09,Saudi Arabia,,3.06619543413889
2022-09,Turkey,,83.4524936038972
2022-10,Brazil,,6.47037223498839
2022-10,Russia,,
2022-10,Saudi Arabia,,3.0109575988566
2022-10,Turkey,,85.5147864184009
2022-11,Brazil,,5.90072897070127
2022-11,Russia,,
2022-11,Saudi Arabia,,2.92859180374631
2022-11,Turkey,,84.3892599695787
2022-12,Brazil,,5.78509290788949
2022-12,Russia,,
2022-12,Saudi Arabia,,3.3028745478774
2022-12,Turkey,,64.2695974961788
2023-01,Brazil,,5.77449704132395
2023-01,Russia,,
2023-01,Saudi Arabia,,3.35487549895457
2023-01,Turkey,,57.6824810345505
2023-02,Brazil,,5.59640496585812
2023-02,Russia,,
2023-02,Saudi Arabia,,2.95594504973946
2023-02,Turkey,,55.1798282349706
2023-03,Brazil,,4.65077985348159
2023-03,Russia,,
2023-03,Saudi Arabia,,2.73998488284203
2023-03,Turkey,,50.5085107391779
2023-04,Brazil,,4.1847880580553
2023-04,Russia,,
2023-04,Saudi Arabia,,2.70015993978737
2023-04,Turkey,,43.6841698073586
2023-05,Brazil,,3.93582914384801
2023-05,Russia,,
2023-05,Saudi Arabia,,2.77203533170457
2023-05,Turkey,,39.5853009358633
2023-06,Brazil,,3.16147370214612
2023-06,Russia,,
2023-06,Saudi Arabia,,2.73767110444403
2023-06,Turkey,,38.2135187646999
2023-07,Brazil,,3.99238921077051
2023-07,Russia,,
2023-07,Saudi Arabia,,2.3134328358209
2023-07,Turkey,,47.8317333146859
2023-08,Brazil,,4.60817014589434
2023-08,Russia,,
2023-08,Saudi Arabia,,1.95149149707276
2023-08,Turkey,,58.9435336976321
2023-09,Brazil,,5.18528053447697
2023-09,Russia,,
2023-09,Saudi Arabia,,1.68674698795181
2023-09,Turkey,,61.5298646467155
2023-10,Brazil,,4.81918497861244
2023-10,Russia,,
2023-10,Saudi Arabia,,1.61872167237073
2023-10,Turkey,,61.3570110701107
2023-11,Brazil,,4.68356594448416
2023-11,Russia,,
2023-11,Saudi Arabia,,1.67205542725173
2023-11,Turkey,,61.9801660599322
2023-12,Brazil,,4.62119000508179
2023-12,Russia,,
2023-12,Saudi Arabia,,1.49267483645075
2023-12,Turkey,,64.7729186051664
2024-01,Brazil,,4.50679122364944
2024-01,Russia,,
2024-01,Saudi Arabia,,
2024-01,Turkey,,
2024-02,Brazil,,4.49637136279211
2024-02,China,,0.676328502415459
2024-02,Russia,,
2024-02,Saudi Arabia,,
2024-02,Turkey,,
2024-03,Brazil,,3.92561201996469
2024-03,China,,0.0
2024-03,Japan,,2.68199233716475
2024-03,Russia,,
2024-03,Saudi Arabia,,
2024-03,Turkey,,
